id,concept,importance,sub_cat_id,upper_cat_id
0,安全带,0.021495842,23,4
1,安全帽,0.020412418,23,4
2,安慰奶嘴,0,11,4
3,鹌鹑,0.071237073,24,0
4,鹌鹑蛋,0,21,3
5,按键,0.029562489,23,4
6,按摩器,0,17,4
7,按钮,0.006992078,17,4
8,八宝粥,0.197954475,9,3
9,八哥,0,24,0
10,巴士,0.005273193,6,1
11,芭蕾舞裙,0,1,4
12,霸王龙,0.014703307,25,0
13,吧台,0.056870236,10,4
14,白菜,0.050897498,0,6
15,白饭,0.08695988,21,3
16,白果,0.002676612,7,6
17,白桦树,0.025192308,3,6
18,白酒,0.056244273,9,3
19,白萝卜,0.18837125,0,6
20,白皮松,0.002006247,3,6
21,白砂糖,0.024171236,8,3
22,白水,0,9,3
23,白糖,0.042034112,8,3
24,白杨,0.017701101,3,6
25,白蚁,0.00898934,14,0
26,白银,0.004172703,22,2
27,白粥,0.060232175,9,3
28,百合,0.007002013,16,6
29,百科全书,0,23,4
30,百事可乐,0.01094209,9,3
31,百香果,0.030044433,7,6
32,柏树,0.015463313,3,6
33,柏油路,0,23,4
34,摆钟,0.006204907,23,4
35,扳手,0.005201081,23,4
36,斑马,0.015803393,25,0
37,板栗,0.124724217,7,6
38,棒棒糖,0.040641308,21,3
39,包,0,23,4
40,包装纸,0.07270483,23,4
41,包子,0.056842319,21,3
42,薄荷,0.089304781,7,6
43,宝石,0.053322169,22,2
44,保龄球,0.029622319,15,4
45,保鲜膜,0.061185989,23,4
46,保险柜,0.037122104,5,4
47,报警器,0.010443651,17,4
48,报纸,0.003082743,23,4
49,豹子,0.012914996,25,0
50,鲍鱼,0.273981151,2,0
51,爆米花,0.027662529,21,3
52,杯垫,0.122160364,11,4
53,杯子,0.181324416,11,4
54,背包,0.014197771,23,4
55,背带裤,0.291197647,1,4
56,背心,0.189000724,1,4
57,被子,0.046899201,23,4
58,绷带,0.043511703,13,4
59,蹦床,0.00743235,27,4
60,鼻环,0.027545098,1,4
61,鼻烟壶,0.027876036,23,4
62,鼻子,0.007469473,18,5
63,匕首,0.028630684,4,4
64,比基尼泳装,0,1,4
65,比萨,0.031742127,21,3
66,笔记本电脑,0,17,4
67,笔芯,0.024514106,23,4
68,碧螺春,0.011232728,9,3
69,壁橱,0.023377226,5,4
70,壁画,0.006600333,10,4
71,避雷针,0.002223164,23,4
72,避孕套,0.010739802,23,4
73,蝙蝠,0.019609254,24,0
74,鞭子,0.006399727,4,4
75,扁豆,0.057117882,0,6
76,变色龙,0.001638898,25,0
77,便盆,0.026297969,23,4
78,辫子,0.012777374,18,5
79,槟榔,0.015430907,7,6
80,冰雹,0,22,2
81,冰棍,0.015835947,21,3
82,冰红茶,0.185581545,9,3
83,冰咖啡,0.0712984,9,3
84,冰块,0.100564813,22,2
85,冰淇淋,0.189323213,21,3
86,冰淇淋蛋糕,0,21,3
87,冰球,0.012554829,15,4
88,冰山,0,10,4
89,冰糖,0.03396174,8,3
90,冰糖葫芦,0.086771306,21,3
91,冰箱,0.036639661,17,4
92,兵马俑,0,10,4
93,饼干,0.333596739,21,3
94,波斯猫,0.008448887,25,0
95,玻璃,0.008790718,23,4
96,玻璃切割机,0,17,4
97,玻璃水杯,0,11,4
98,玻璃珠,0.000227622,27,4
99,菠菜,0.073914406,0,6
100,菠萝汁,0.182698813,9,3
101,簸箕,0.00232611,23,4
102,捕蝇草,0.009413894,16,6
103,不倒翁,0,27,4
104,布丁,0.084573019,21,3
105,步枪,0.02410707,4,4
106,彩虹,0,22,2
107,彩票,0,23,4
108,彩旗,0,23,4
109,彩色电视,0,17,4
110,彩陶,0.000909049,23,4
111,菜板,0.014137352,23,4
112,菜籽油,0.026228991,9,3
113,餐刀,0.041694742,11,4
114,餐巾纸,0.100690553,23,4
115,餐桌,0.006962302,5,4
116,蚕,0,14,0
117,蚕豆,0.270075694,0,6
118,苍鹰,0.010753054,24,0
119,苍蝇,0.058827582,14,0
120,藏獒犬,0.009458276,25,0
121,藏红花,0.040159967,16,6
122,草,0.000994336,16,6
123,草帽,0.001471114,1,4
124,草莓,0.220603004,7,6
125,草莓酱,0.380204379,8,3
126,草鱼,0.209916366,2,0
127,测谎仪,0,17,4
128,叉子,0.026162803,11,4
129,插头,0.026123547,17,4
130,插线板,0,17,4
131,插座,0.010725828,17,4
132,茶,0.042844388,9,3
133,茶包,0.017125314,9,3
134,茶壶,0.079333754,11,4
135,茶花,0.023793161,16,6
136,茶碗,0.024867711,11,4
137,刹车踏板,0,23,4
138,蟾蜍,0.015536771,25,0
139,敞篷跑车,0,6,1
140,唱片,0,26,4
